window_start_s,window_end_s,mouse_heatmap_r0_c0,mouse_heatmap_r0_c1,mouse_heatmap_r0_c2,mouse_heatmap_r0_c3,mouse_heatmap_r0_c4,mouse_heatmap_r0_c5,mouse_heatmap_r0_c6,mouse_heatmap_r0_c7,mouse_heatmap_r0_c8,mouse_heatmap_r0_c9,mouse_heatmap_r0_c10,mouse_heatmap_r0_c11,mouse_heatmap_r0_c12,mouse_heatmap_r0_c13,mouse_heatmap_r0_c14,mouse_heatmap_r0_c15,mouse_heatmap_r1_c0,mouse_heatmap_r1_c1,mouse_heatmap_r1_c2,mouse_heatmap_r1_c3,mouse_heatmap_r1_c4,mouse_heatmap_r1_c5,mouse_heatmap_r1_c6,mouse_heatmap_r1_c7,mouse_heatmap_r1_c8,mouse_heatmap_r1_c9,mouse_heatmap_r1_c10,mouse_heatmap_r1_c11,mouse_heatmap_r1_c12,mouse_heatmap_r1_c13,mouse_heatmap_r1_c14,mouse_heatmap_r1_c15,mouse_heatmap_r2_c0,mouse_heatmap_r2_c1,mouse_heatmap_r2_c2,mouse_heatmap_r2_c3,mouse_heatmap_r2_c4,mouse_heatmap_r2_c5,mouse_heatmap_r2_c6,mouse_heatmap_r2_c7,mouse_heatmap_r2_c8,mouse_heatmap_r2_c9,mouse_heatmap_r2_c10,mouse_heatmap_r2_c11,mouse_heatmap_r2_c12,mouse_heatmap_r2_c13,mouse_heatmap_r2_c14,mouse_heatmap_r2_c15,mouse_heatmap_r3_c0,mouse_heatmap_r3_c1,mouse_heatmap_r3_c2,mouse_heatmap_r3_c3,mouse_heatmap_r3_c4,mouse_heatmap_r3_c5,mouse_heatmap_r3_c6,mouse_heatmap_r3_c7,mouse_heatmap_r3_c8,mouse_heatmap_r3_c9,mouse_heatmap_r3_c10,mouse_heatmap_r3_c11,mouse_heatmap_r3_c12,mouse_heatmap_r3_c13,mouse_heatmap_r3_c14,mouse_heatmap_r3_c15,mouse_heatmap_r4_c0,mouse_heatmap_r4_c1,mouse_heatmap_r4_c2,mouse_heatmap_r4_c3,mouse_heatmap_r4_c4,mouse_heatmap_r4_c5,mouse_heatmap_r4_c6,mouse_heatmap_r4_c7,mouse_heatmap_r4_c8,mouse_heatmap_r4_c9,mouse_heatmap_r4_c10,mouse_heatmap_r4_c11,mouse_heatmap_r4_c12,mouse_heatmap_r4_c13,mouse_heatmap_r4_c14,mouse_heatmap_r4_c15,mouse_heatmap_r5_c0,mouse_heatmap_r5_c1,mouse_heatmap_r5_c2,mouse_heatmap_r5_c3,mouse_heatmap_r5_c4,mouse_heatmap_r5_c5,mouse_heatmap_r5_c6,mouse_heatmap_r5_c7,mouse_heatmap_r5_c8,mouse_heatmap_r5_c9,mouse_heatmap_r5_c10,mouse_heatmap_r5_c11,mouse_heatmap_r5_c12,mouse_heatmap_r5_c13,mouse_heatmap_r5_c14,mouse_heatmap_r5_c15,mouse_heatmap_r6_c0,mouse_heatmap_r6_c1,mouse_heatmap_r6_c2,mouse_heatmap_r6_c3,mouse_heatmap_r6_c4,mouse_heatmap_r6_c5,mouse_heatmap_r6_c6,mouse_heatmap_r6_c7,mouse_heatmap_r6_c8,mouse_heatmap_r6_c9,mouse_heatmap_r6_c10,mouse_heatmap_r6_c11,mouse_heatmap_r6_c12,mouse_heatmap_r6_c13,mouse_heatmap_r6_c14,mouse_heatmap_r6_c15,mouse_heatmap_r7_c0,mouse_heatmap_r7_c1,mouse_heatmap_r7_c2,mouse_heatmap_r7_c3,mouse_heatmap_r7_c4,mouse_heatmap_r7_c5,mouse_heatmap_r7_c6,mouse_heatmap_r7_c7,mouse_heatmap_r7_c8,mouse_heatmap_r7_c9,mouse_heatmap_r7_c10,mouse_heatmap_r7_c11,mouse_heatmap_r7_c12,mouse_heatmap_r7_c13,mouse_heatmap_r7_c14,mouse_heatmap_r7_c15,mouse_heatmap_r8_c0,mouse_heatmap_r8_c1,mouse_heatmap_r8_c2,mouse_heatmap_r8_c3,mouse_heatmap_r8_c4,mouse_heatmap_r8_c5,mouse_heatmap_r8_c6,mouse_heatmap_r8_c7,mouse_heatmap_r8_c8,mouse_heatmap_r8_c9,mouse_heatmap_r8_c10,mouse_heatmap_r8_c11,mouse_heatmap_r8_c12,mouse_heatmap_r8_c13,mouse_heatmap_r8_c14,mouse_heatmap_r8_c15,mouse_avg_speed,mouse_click_pause_mean,mouse_click_pause_std,mouse_left_hold_mean,mouse_left_hold_std,mouse_right_hold_mean,mouse_right_hold_std,key_press_count,key_avg_hold,key_std_hold,key_avg_dd,key_std_dd,key_avg_rp,key_std_rp,key_avg_rr,key_cpm,gui_focus_time,gui_switch_count,gui_unique_apps,gui_window_event_count
0.000,60.000,0.062,0.176,0.254,0.190,0.121,0.190,0.248,0.181,0.127,0.190,0.255,0.172,0.063,0.012,0.003,0.002,0.084,0.250,0.353,0.266,0.175,0.270,0.370,0.288,0.207,0.293,0.365,0.258,0.092,0.024,0.021,0.028,0.061,0.185,0.248,0.194,0.130,0.212,0.306,0.264,0.216,0.273,0.301,0.205,0.078,0.054,0.110,0.158,0.022,0.062,0.088,0.070,0.060,0.108,0.296,0.257,0.233,0.222,0.189,0.111,0.057,0.120,0.312,0.447,0.004,0.011,0.016,0.018,0.034,0.090,0.187,0.680,0.374,0.257,0.174,0.092,0.056,0.166,0.448,0.630,0.000,0.001,0.003,0.008,0.030,0.092,0.189,0.984,0.491,0.295,0.187,0.092,0.048,0.114,0.305,0.440,0.000,0.000,0.001,0.006,0.025,0.074,0.163,0.266,0.291,0.260,0.166,0.077,0.032,0.043,0.111,0.156,0.000,0.000,0.001,0.004,0.015,0.046,0.098,0.160,0.182,0.165,0.100,0.048,0.017,0.011,0.020,0.028,0.000,0.000,0.000,0.002,0.008,0.021,0.048,0.074,0.089,0.074,0.048,0.021,0.007,0.002,0.002,0.003,891.669,0.188,0.111,0.101,0.032,0.113,0.045,85,0.156,0.037,0.698,0.758,0.572,0.740,0.706,85.420,52.566,4,2,10
60.000,120.000,0.062,0.186,0.253,0.190,0.124,0.188,0.259,0.197,0.133,0.204,0.262,0.178,0.063,0.012,0.003,0.003,0.090,0.263,0.370,0.278,0.183,0.279,0.389,0.298,0.208,0.300,0.391,0.256,0.093,0.024,0.022,0.029,0.063,0.175,0.263,0.190,0.132,0.218,0.307,0.273,0.216,0.275,0.303,0.205,0.078,0.052,0.116,0.163,0.023,0.063,0.090,0.074,0.061,0.116,0.197,0.232,0.237,0.236,0.199,0.115,0.060,0.119,0.328,0.467,0.004,0.011,0.018,0.018,0.035,0.089,0.547,0.997,0.382,0.277,0.187,0.091,0.058,0.174,0.452,0.669,0.000,0.001,0.003,0.009,0.032,0.093,0.236,0.501,0.356,0.320,0.196,0.091,0.052,0.121,0.320,0.457,0.000,0.000,0.001,0.007,0.027,0.079,0.167,0.260,0.302,0.264,0.167,0.080,0.034,0.048,0.114,0.166,0.000,0.000,0.001,0.004,0.016,0.050,0.108,0.166,0.193,0.168,0.107,0.050,0.018,0.011,0.021,0.029,0.000,0.000,0.000,0.002,0.008,0.022,0.049,0.078,0.092,0.077,0.048,0.022,0.008,0.002,0.002,0.003,917.322,0.184,0.126,0.097,0.034,0.119,0.040,81,0.151,0.037,0.742,0.764,0.587,0.775,0.755,82.481,40.649,6,2,12
120.000,180.000,0.057,0.164,0.240,0.172,0.121,0.177,0.236,0.183,0.126,0.188,0.240,0.173,0.058,0.011,0.003,0.002,0.081,0.239,0.344,0.248,0.173,0.258,0.359,0.279,0.190,0.273,0.358,0.246,0.086,0.022,0.020,0.026,0.057,0.170,0.241,0.182,0.126,0.200,0.288,0.250,0.197,0.245,0.288,0.184,0.073,0.050,0.108,0.152,0.020,0.058,0.082,0.065,0.055,0.106,0.179,0.216,0.229,0.221,0.185,0.107,0.055,0.116,0.307,0.422,0.004,0.010,0.016,0.017,0.031,0.084,0.171,0.328,0.710,0.257,0.172,0.084,0.055,0.154,0.436,0.593,0.000,0.001,0.003,0.008,0.029,0.082,0.184,0.762,1.000,0.295,0.183,0.086,0.047,0.112,0.295,0.413,0.000,0.000,0.001,0.006,0.025,0.071,0.155,0.250,0.326,0.239,0.153,0.072,0.031,0.044,0.110,0.148,0.000,0.000,0.001,0.004,0.015,0.044,0.100,0.151,0.185,0.152,0.097,0.045,0.017,0.011,0.019,0.027,0.000,0.000,0.000,0.002,0.007,0.020,0.046,0.071,0.083,0.072,0.045,0.021,0.007,0.002,0.002,0.002,974.771,0.191,0.117,0.103,0.031,0.098,0.046,108,0.144,0.046,0.534,0.598,0.406,0.570,0.555,108.827,33.901,3,2,19
180.000,240.000,0.062,0.183,0.258,0.187,0.129,0.188,0.264,0.202,0.131,0.195,0.265,0.181,0.063,0.012,0.003,0.003,0.090,0.248,0.352,0.274,0.179,0.276,0.376,0.296,0.205,0.298,0.387,0.269,0.095,0.024,0.021,0.029,0.065,0.182,0.251,0.199,0.135,0.212,0.311,0.269,0.217,0.276,0.306,0.202,0.079,0.054,0.115,0.159,0.022,0.064,0.091,0.073,0.061,0.119,0.231,0.300,0.243,0.240,0.195,0.113,0.059,0.124,0.318,0.466,0.004,0.012,0.017,0.019,0.070,0.303,0.700,0.992,0.328,0.272,0.184,0.093,0.058,0.174,0.465,0.636,0.000,0.001,0.003,0.009,0.042,0.161,0.465,0.456,0.358,0.307,0.200,0.093,0.050,0.121,0.328,0.470,0.000,0.000,0.001,0.007,0.027,0.075,0.165,0.262,0.315,0.267,0.168,0.076,0.033,0.048,0.117,0.159,0.000,0.000,0.001,0.004,0.016,0.048,0.106,0.170,0.192,0.163,0.107,0.049,0.018,0.011,0.021,0.028,0.000,0.000,0.000,0.002,0.008,0.023,0.048,0.079,0.090,0.076,0.048,0.022,0.008,0.003,0.002,0.002,937.504,0.211,0.136,0.108,0.028,0.089,0.045,88,0.141,0.041,0.622,0.633,0.479,0.628,0.635,89.855,38.542,4,2,5
240.000,300.000,0.067,0.188,0.276,0.200,0.141,0.210,0.287,0.206,0.143,0.214,0.276,0.194,0.067,0.013,0.003,0.003,0.096,0.279,0.393,0.291,0.195,0.306,0.417,0.408,0.989,0.311,0.408,0.280,0.101,0.026,0.023,0.031,0.069,0.193,0.267,0.213,0.142,0.226,0.327,0.867,0.471,0.282,0.328,0.224,0.085,0.059,0.127,0.175,0.024,0.070,0.098,0.078,0.067,0.126,0.211,0.891,0.964,0.244,0.208,0.125,0.063,0.133,0.352,0.491,0.004,0.013,0.018,0.020,0.037,0.096,0.196,0.641,0.531,0.295,0.192,0.095,0.063,0.182,0.492,0.715,0.000,0.001,0.003,0.009,0.033,0.098,0.211,0.340,0.398,0.334,0.213,0.102,0.055,0.130,0.340,0.494,0.000,0.000,0.001,0.007,0.028,0.083,0.179,0.282,0.336,0.287,0.176,0.084,0.035,0.049,0.124,0.176,0.000,0.000,0.001,0.004,0.017,0.052,0.113,0.176,0.210,0.180,0.114,0.052,0.019,0.012,0.023,0.032,0.000,0.000,0.000,0.002,0.008,0.024,0.053,0.081,0.097,0.084,0.052,0.025,0.008,0.003,0.002,0.003,894.637,0.212,0.127,0.099,0.027,0.114,0.031,89,0.144,0.039,0.692,0.607,0.523,0.607,0.661,90.345,39.332,8,2,10
300.000,360.000,0.065,0.184,0.267,0.199,0.135,0.197,0.280,0.210,0.143,0.202,0.266,0.191,0.069,0.013,0.003,0.003,0.097,0.269,0.382,0.288,0.195,0.288,0.405,0.305,0.214,0.317,0.390,0.272,0.096,0.025,0.023,0.030,0.068,0.191,0.273,0.208,0.143,0.218,0.311,0.351,0.232,0.281,0.319,0.212,0.084,0.056,0.123,0.170,0.024,0.066,0.094,0.076,0.063,0.124,0.324,1.000,0.253,0.252,0.208,0.116,0.060,0.128,0.340,0.488,0.004,0.012,0.018,0.019,0.035,0.095,0.511,0.981,0.680,0.281,0.187,0.095,0.060,0.174,0.493,0.692,0.000,0.001,0.003,0.009,0.033,0.095,0.204,0.327,0.376,0.315,0.200,0.096,0.054,0.131,0.339,0.490,0.000,0.000,0.001,0.007,0.027,0.078,0.179,0.277,0.330,0.269,0.172,0.084,0.035,0.049,0.124,0.165,0.000,0.000,0.001,0.004,0.017,0.052,0.108,0.171,0.208,0.176,0.111,0.050,0.018,0.012,0.022,0.030,0.000,0.000,0.000,0.002,0.008,0.024,0.050,0.082,0.096,0.079,0.051,0.023,0.008,0.003,0.002,0.003,954.692,0.200,0.136,0.105,0.026,0.120,0.045,88,0.155,0.038,0.670,0.742,0.550,0.760,0.674,90.403,54.206,3,2,12
360.000,420.000,0.076,0.212,0.300,0.227,0.154,0.228,0.304,0.239,0.164,0.233,0.310,0.213,0.076,0.015,0.003,0.003,0.106,0.294,0.442,0.322,0.222,0.321,0.460,0.358,0.247,0.355,0.445,0.304,0.112,0.029,0.025,0.035,0.078,0.213,0.301,0.232,0.163,0.260,0.359,0.318,0.260,0.318,0.353,0.234,0.091,0.063,0.137,0.197,0.026,0.075,0.110,0.083,0.073,0.139,0.237,0.274,0.287,0.277,0.236,0.135,0.070,0.148,0.377,0.541,0.005,0.013,0.020,0.153,0.638,0.988,0.389,1.000,0.746,0.324,0.222,0.106,0.069,0.205,0.550,0.788,0.000,0.001,0.003,0.010,0.050,0.105,0.251,0.398,0.430,0.372,0.237,0.107,0.059,0.147,0.392,0.536,0.000,0.000,0.002,0.008,0.031,0.093,0.195,0.315,0.376,0.316,0.199,0.091,0.039,0.055,0.139,0.188,0.000,0.000,0.001,0.005,0.020,0.057,0.124,0.198,0.236,0.204,0.127,0.059,0.021,0.013,0.025,0.034,0.000,0.000,0.000,0.002,0.009,0.027,0.057,0.090,0.105,0.091,0.058,0.026,0.009,0.003,0.003,0.003,927.773,0.186,0.118,0.104,0.031,0.117,0.036,113,0.148,0.042,0.515,0.501,0.381,0.505,0.517,111.322,35.482,6,2,9
420.000,480.000,0.066,0.187,0.258,0.194,0.137,0.203,0.275,0.212,0.137,0.201,0.271,0.189,0.065,0.012,0.003,0.003,0.095,0.264,0.373,0.284,0.195,0.296,0.393,0.306,0.436,0.307,0.406,0.272,0.100,0.024,0.022,0.030,0.066,0.191,0.265,0.202,0.141,0.228,0.309,0.561,0.872,0.277,0.319,0.206,0.081,0.057,0.120,0.174,0.023,0.066,0.096,0.076,0.064,0.124,0.208,0.259,0.993,0.298,0.200,0.115,0.060,0.129,0.335,0.466,0.004,0.012,0.018,0.019,0.034,0.093,0.188,0.326,0.975,0.381,0.193,0.096,0.061,0.181,0.469,0.695,0.000,0.001,0.003,0.009,0.033,0.097,0.200,0.314,0.373,0.324,0.205,0.099,0.053,0.123,0.335,0.465,0.000,0.000,0.001,0.007,0.026,0.079,0.173,0.271,0.328,0.279,0.173,0.082,0.036,0.048,0.121,0.169,0.000,0.000,0.001,0.004,0.017,0.051,0.109,0.176,0.204,0.175,0.107,0.051,0.019,0.012,0.021,0.030,0.000,0.000,0.000,0.002,0.008,0.023,0.049,0.078,0.094,0.079,0.049,0.023,0.008,0.003,0.002,0.003,948.132,0.174,0.120,0.108,0.027,0.134,0.033,98,0.151,0.042,0.609,0.576,0.458,0.573,0.605,97.636,44.216,7,2,8
480.000,540.000,0.065,0.181,0.260,0.189,0.128,0.195,0.266,0.198,0.137,0.195,0.257,0.184,0.064,0.012,0.003,0.003,0.090,0.260,0.366,0.274,0.177,0.284,0.376,0.303,0.211,0.304,0.386,0.263,0.095,0.024,0.022,0.029,0.065,0.186,0.253,0.196,0.138,0.208,0.305,0.263,0.212,0.267,0.304,0.199,0.077,0.054,0.115,0.160,0.022,0.063,0.091,0.070,0.060,0.118,0.196,0.247,0.234,0.236,0.196,0.115,0.061,0.121,0.322,0.448,0.004,0.011,0.018,0.019,0.035,0.091,0.185,0.998,0.699,0.399,0.185,0.094,0.059,0.167,0.447,0.657,0.000,0.001,0.003,0.009,0.031,0.092,0.190,0.696,0.846,0.376,0.199,0.094,0.050,0.126,0.323,0.464,0.000,0.000,0.001,0.007,0.026,0.079,0.168,0.361,0.362,0.266,0.170,0.076,0.033,0.046,0.119,0.166,0.000,0.000,0.001,0.004,0.017,0.050,0.105,0.166,0.198,0.171,0.102,0.050,0.018,0.011,0.021,0.029,0.000,0.000,0.000,0.002,0.008,0.023,0.048,0.077,0.089,0.075,0.048,0.022,0.008,0.003,0.002,0.003,922.010,0.210,0.133,0.099,0.033,0.126,0.044,90,0.142,0.040,0.655,0.614,0.512,0.618,0.655,89.085,47.474,2,2,8
540.000,600.000,0.067,0.192,0.271,0.198,0.134,0.202,0.272,0.202,0.145,0.212,0.265,0.190,0.066,0.013,0.003,0.003,0.097,0.270,0.381,0.288,0.186,0.291,0.398,0.316,0.217,0.304,0.393,0.279,0.097,0.024,0.023,0.030,0.067,0.194,0.272,0.202,0.143,0.224,0.311,0.359,0.235,0.274,0.313,0.210,0.082,0.057,0.124,0.173,0.023,0.069,0.097,0.075,0.064,0.120,0.210,0.988,0.372,0.246,0.200,0.121,0.061,0.126,0.338,0.476,0.004,0.012,0.018,0.020,0.035,0.092,0.214,0.523,0.327,0.284,0.186,0.093,0.060,0.180,0.493,0.672,0.000,0.001,0.003,0.009,0.032,0.096,0.202,0.331,0.386,0.318,0.210,0.096,0.053,0.131,0.332,0.468,0.000,0.000,0.001,0.007,0.028,0.081,0.171,0.271,0.322,0.276,0.171,0.083,0.035,0.050,0.120,0.165,0.000,0.000,0.001,0.004,0.017,0.050,0.109,0.171,0.201,0.173,0.110,0.050,0.018,0.012,0.022,0.030,0.000,0.000,0.000,0.002,0.008,0.023,0.050,0.080,0.094,0.079,0.050,0.024,0.008,0.003,0.002,0.003,899.791,0.185,0.115,0.100,0.030,0.102,0.028,92,0.135,0.044,0.645,0.631,0.533,0.628,0.652,93.344,39.225,10,2,9
